"0","renames %>% select_if(is.numeric)%>%scale%>%cor%>%round(2)"
"1","                   "
"1","   Age"
"1","    MP"
"1","   PPG"
"1"," FG_Pct"
"1","  Wins"
"1"," Losses"
"1"," Team_PSG"
"1"," Team_PAG"
"1"," Conference_Standing"
"1","
Age                "
"1","  1.00"
"1"," -0.28"
"1"," -0.26"
"1","   0.00"
"1"," -0.03"
"1","  -0.20"
"1","    -0.13"
"1","    -0.16"
"1","               -0.10"
"1","
MP                 "
"1"," -0.28"
"1","  1.00"
"1","  0.41"
"1","   0.11"
"1"," -0.23"
"1","   0.31"
"1","    -0.19"
"1","    -0.08"
"1","                0.23"
"1","
PPG                "
"1"," -0.26"
"1","  0.41"
"1","  1.00"
"1","   0.10"
"1"," -0.06"
"1","   0.14"
"1","    -0.06"
"1","    -0.05"
"1","                0.27"
"1","
FG_Pct             "
"1","  0.00"
"1","  0.11"
"1","  0.10"
"1","   1.00"
"1","  0.00"
"1","   0.03"
"1","     0.29"
"1","     0.26"
"1","               -0.05"
"1","
Wins               "
"1"," -0.03"
"1"," -0.23"
"1"," -0.06"
"1","   0.00"
"1","  1.00"
"1","  -0.77"
"1","     0.28"
"1","    -0.05"
"1","               -0.71"
"1","
Losses             "
"1"," -0.20"
"1","  0.31"
"1","  0.14"
"1","   0.03"
"1"," -0.77"
"1","   1.00"
"1","    -0.07"
"1","     0.31"
"1","                0.76"
"1","
Team_PSG           "
"1"," -0.13"
"1"," -0.19"
"1"," -0.06"
"1","   0.29"
"1","  0.28"
"1","  -0.07"
"1","     1.00"
"1","     0.91"
"1","               -0.05"
"1","
Team_PAG           "
"1"," -0.16"
"1"," -0.08"
"1"," -0.05"
"1","   0.26"
"1"," -0.05"
"1","   0.31"
"1","     0.91"
"1","     1.00"
"1","                0.26"
"1","
Conference_Standing"
"1"," -0.10"
"1","  0.23"
"1","  0.27"
"1","  -0.05"
"1"," -0.71"
"1","   0.76"
"1","    -0.05"
"1","     0.26"
"1","                1.00"
"1","
Total_Team_Games   "
"1"," -0.33"
"1","  0.06"
"1","  0.10"
"1","   0.04"
"1","  0.50"
"1","   0.18"
"1","     0.34"
"1","     0.34"
"1","               -0.05"
"1","
Win_Pct            "
"1","  0.14"
"1"," -0.30"
"1"," -0.12"
"1","  -0.02"
"1","  0.88"
"1","  -0.98"
"1","     0.14"
"1","    -0.24"
"1","               -0.78"
"1","
"
"1","                   "
"1"," Total_Team_Games"
"1"," Win_Pct"
"1","
Age                "
"1","            -0.33"
"1","    0.14"
"1","
MP                 "
"1","             0.06"
"1","   -0.30"
"1","
PPG                "
"1","             0.10"
"1","   -0.12"
"1","
FG_Pct             "
"1","             0.04"
"1","   -0.02"
"1","
Wins               "
"1","             0.50"
"1","    0.88"
"1","
Losses             "
"1","             0.18"
"1","   -0.98"
"1","
Team_PSG           "
"1","             0.34"
"1","    0.14"
"1","
Team_PAG           "
"1","             0.34"
"1","   -0.24"
"1","
Conference_Standing"
"1","            -0.05"
"1","   -0.78"
"1","
Total_Team_Games   "
"1","             1.00"
"1","    0.02"
"1","
Win_Pct            "
"1","             0.02"
"1","    1.00"
"1","
"
"0","NBA_pca <- renames%>%select(Age, MP, PPG)%>%scale%>%princomp"
"0","NBA_pca"
"1","Call:
"
"1","princomp(x = .)
"
"1","
Standard deviations:
"
"1","   Comp.1 "
"1","   Comp.2 "
"1","   Comp.3 "
"1","
"
"1","1.2695894 "
"1","0.8687326 "
"1","0.7572625 "
"1","
"
"1","
"
"1"," "
"1","3"
"1"," "
"1"," variables and "
"1"," "
"1","50"
"1"," "
"1","observations.
"
"0","summary(NBA_pca, loadings = T)"
"1","Importance of components:
"
"1","                      "
"1","    Comp.1"
"1","    Comp.2"
"1","    Comp.3"
"1","
Standard deviation    "
"1"," 1.2695894"
"1"," 0.8687326"
"1"," 0.7572625"
"1","
Proportion of Variance"
"1"," 0.5482507"
"1"," 0.2566994"
"1"," 0.1950498"
"1","
Cumulative Proportion "
"1"," 0.5482507"
"1"," 0.8049502"
"1"," 1.0000000"
"1","
"
"1","
Loadings:
"
"1","   "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1","
Age"
"1","  0.514"
"1","  0.855"
"1","       "
"1","
MP "
"1"," -0.612"
"1","  0.308"
"1","  0.728"
"1","
PPG"
"1"," -0.601"
"1","  0.417"
"1"," -0.682"
"1","
"
"0","eigvals<-NBA_pca$sdev^2"
"0","varprop<-eigvals/sum(eigvals)"
"0","ggplot()+geom_bar(aes(y=varprop,x=1:3),stat=""identity"")+xlab("""")+geom_path(aes(y=varprop,x=1:3))+"
"0","  geom_text(aes(x=1:3,y=varprop,label=round(varprop,2)),vjust=1,col=""white"",size=5)+"
"0","  scale_y_continuous(breaks=seq(0,.6,.2),labels = scales::percent)+"
"0","  scale_x_continuous(breaks=1:3)"
