"0","library(tidyverse)"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.0 â”€â”€[39m
"
"2","[30m[32mâœ“[30m [34mggplot2[30m 3.3.0     [32mâœ“[30m [34mpurrr  [30m 0.3.4
[32mâœ“[30m [34mtibble [30m 3.0.1     [32mâœ“[30m [34mstringr[30m 1.4.0
[32mâœ“[30m [34mtidyr  [30m 1.0.3     [32mâœ“[30m [34mforcats[30m 0.5.0[39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[30m [34mtidyr[30m::[32mexpand()[30m masks [34mMatrix[30m::expand()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()
[31mx[30m [34mtidyr[30m::[32mpack()[30m   masks [34mMatrix[30m::pack()
[31mx[30m [34mtidyr[30m::[32munpack()[30m masks [34mMatrix[30m::unpack()[39m
"
"0","library(readr)"
"0","NBA <- read_csv(""NBA.csv"", col_types = cols(`Conference Standing` = col_number(), "
"0","    Losses = col_number(), `Team PA/G` = col_number(), "
"0","    `Team PS/G` = col_number(), Wins = col_number()))"
"0","glimpse(NBA)"
"1","Rows: 50"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ Season                [3m[90m<chr>[39m[23m ""2018-19"", ""2017-18"", ""2016-17"", ""2015-16"", ""2014-15"", ""2013-14"", ""20â€¦
$ Team                  [3m[90m<chr>[39m[23m ""MIL"", ""HOU"", ""OKC"", ""GSW"", ""GSW"", ""OKC"", ""MIA"", ""MIA"", ""CHI"", ""CLE"",â€¦
$ Wins                  [3m[90m<dbl>[39m[23m 60, 65, 47, 73, 67, 59, 66, 46, 62, 61, 66, 57, 67, 54, 62, 58, 60, 5â€¦
$ Losses                [3m[90m<dbl>[39m[23m 22, 17, 35, 9, 15, 23, 16, 20, 20, 21, 16, 25, 15, 28, 20, 24, 22, 24â€¦
$ `Team PS/G`           [3m[90m<dbl>[39m[23m 118.1, 112.4, 106.6, 114.9, 110.0, 106.2, 102.9, 98.5, 98.6, 102.1, 1â€¦
$ `Team PA/G`           [3m[90m<dbl>[39m[23m 109.3, 103.9, 105.8, 104.1, 99.9, 99.8, 95.0, 92.5, 91.3, 95.6, 91.4,â€¦
$ `Conference Standing` [3m[90m<dbl>[39m[23m 1, 1, 6, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, â€¦
$ Champions             [3m[90m<chr>[39m[23m ""No"", ""No"", ""No"", ""No"", ""Yes"", ""No"", ""Yes"", ""Yes"", ""No"", ""No"", ""No"", â€¦"
"1",""
"1","
"
"0","library(readr)"
"0","MVPs <- read_csv(""NBA_MVPs.csv"", "
"0","    col_types = cols(Age = col_number(), "
"0","        `FG%` = col_number(), MP = col_number(), "
"0","        PPG = col_number()))"
"0","glimpse(MVPs)"
"1","Rows: 50"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ Season [3m[90m<chr>[39m[23m ""2018-19"", ""2017-18"", ""2016-17"", ""2015-16"", ""2014-15"", ""2013-14"", ""2012-13"", ""2011-1â€¦
$ MVP    [3m[90m<chr>[39m[23m ""Giannis Antetokounmpo"", ""James Harden"", ""Russell Westbrook"", ""Stephen Curry"", ""Stepâ€¦
$ Age    [3m[90m<dbl>[39m[23m 24, 28, 28, 27, 26, 25, 28, 27, 22, 25, 24, 29, 28, 31, 30, 27, 26, 25, 25, 27, 35, â€¦
$ MP     [3m[90m<dbl>[39m[23m 32.8, 35.4, 34.6, 34.2, 32.7, 38.5, 37.9, 37.5, 37.4, 39.0, 37.7, 38.9, 36.2, 35.4, â€¦
$ PPG    [3m[90m<dbl>[39m[23m 27.7, 30.4, 31.6, 30.1, 23.8, 32.0, 26.8, 27.1, 25.0, 29.7, 28.4, 28.3, 24.6, 18.8, â€¦
$ `FG%`  [3m[90m<dbl>[39m[23m 0.578, 0.449, 0.425, 0.504, 0.487, 0.503, 0.565, 0.531, 0.445, 0.503, 0.489, 0.459, â€¦"
"1",""
"1","
"
